col0,col1,col2,col3,col4,col5,col6,col7,col8,col9,col10,label
0.5963717625278298,-0.028549796195438015,41.523164376278935,22.831971355142393,0.30021101140307754,-0.5270333140520111,1.1155778706929087,0,-0.1587040939665711,0,1.0291351345913948,82.99049361280886
0.6180088238038105,0.07246234809516998,42.202520067443444,-2.4114128777523587,-1.3970879235456308,-0.05297196507923815,-0.7523068209209591,1,0.9083520890170259,1,1.9808163702844506,230.99537272947356
0.47769705172739996,0.06837316814441628,41.531095705223265,-8.68651979509521,-0.8274806338482844,-0.08869680005510629,1.5115831066764693,0,-0.099225642758529,0,-0.6961140285134764,-100.01088734355766
0.6937689193251133,0.19551839001679056,42.960743269067,-1.8644148757213683,-0.7234544674553864,-1.798614630675828,0.6999137807763122,1,-1.5369879257965964,1,-2.898367712783073,-301.0588021782656
-0.6002314855597141,0.6548550323475505,40.116439484498585,2.581500681889707,-0.8944861606397844,0.5328012352260093,1.375574484023528,0,1.0865269198504266,1,0.16647047259679892,106.98037854616851
-0.45658805552139303,0.9805566235473315,40.42381521984139,15.144391133999466,0.4993884944180767,0.31758142250950744,2.371820764501305,0,-0.6322787245096481,0,-0.5107066764908531,-11.055677300617944
0.18803582675870442,0.26340125384749824,40.708070654582166,-4.59573210074236,-1.3701202706820577,0.27133987811573584,-0.6921050379893501,0,-0.11560570412404884,0,1.8739699080505776,5.442810906197366
-0.7740009078683868,-0.23972680346416606,41.14567919510856,8.6296776723343,-1.9343491463339864,0.29564572872593203,2.4066503899460576,0,0.03824635793868606,0,-0.08619046547922966,-37.277312702975976
-0.5965436314759012,0.15869420896176006,41.24310992837057,-7.4494618313899545,-0.039202971556043784,-1.1516915439142155,-0.6547019935396308,1,1.5973702668057994,1,-1.1199222243905067,20.937171859358344
0.7288357095180547,-0.4089067216909354,44.48126340220869,0.345068891318642,-0.7352667539295753,-0.21990461623561142,2.4702436395792784,0,-0.6478069682002264,1,-1.4172349006359755,63.595205245599374
-0.29666696916702867,0.16372639362156638,42.07396604667046,2.1641026748869088,1.8626265620539613,0.407184064631817,-0.14545110625439087,0,1.454318966569092,0,1.0321213528844335,28.24783044304433
1.3830082017114562,-0.19375973784982012,39.81706539570705,-2.0019065313504045,-0.16997379422268244,-1.5879469831969983,0.46957032710624313,0,0.4599053715317608,1,-0.21579991025668563,-20.89437093873017
-0.7602815962282058,-0.5210708768796318,42.11465913017331,19.991539691276948,0.665437627511678,1.3233906545690661,-0.2546981816590464,0,-0.4326971774477064,1,0.5301951471841128,188.96758425378243
-0.33809433339939404,0.06840631884796376,43.18444964332205,-8.478464568309395,-0.1583632756157139,-0.6030186383255934,-1.5361744196209441,0,-1.7374266634305573,0,-0.9197277397975744,-225.2999692705967
0.259948714784687,-0.31210107429566064,42.08040018805461,1.979952438510997,0.6429077275577828,1.0713032249030767,0.13504933940740696,0,-0.3953645078407368,0,-0.7247862258378132,-3.0392341724198317
1.1058237791882972,-1.9289467901916846,42.33335865885512,-8.437203274222895,0.23716490484683891,0.7825564865398867,1.0133683057134917,0,0.05771063725336173,1,1.5477875903490161,253.05519283985637
-0.4329752582151734,-1.8341881692991369,42.31639677370217,16.833469947022802,-1.099338666932836,1.0267623171781852,-1.4581083175111966,0,0.3884142314127383,0,-0.8043629257982814,-130.28457251763493
-0.08504983185957002,-0.3010659023728079,41.331193054896,-3.5430901126859737,0.7023227432394913,1.470327660649028,1.1885511544819463,0,1.6440665738153568,1,1.488885985945226,357.08806488643313
-0.07009035005939866,-1.482246960041104,40.26603043433298,-8.562138736629135,-0.8357492563854793,-1.6003764261380895,-0.2301250427568251,0,0.02538961228066982,0,0.7034134465882178,-43.44666506452262
-0.49263530435317976,-0.5260885045200855,40.276242702037486,-21.053901554760238,1.6093730826916044,1.7260062794025433,1.3490747352406087,1,0.42393703063548127,0,-2.3414280145903787,-223.8147181494132
-0.2847717693243168,0.046781621399669675,43.298411705568604,-7.224580810625164,2.0777709694875095,0.17506439086062,0.9074372202454812,1,-0.46064797251916817,0,0.3176464428665777,13.811011118390141
2.041629362226768,1.055074247940437,43.09873978213346,4.769448430915708,0.028973283078009178,0.3012864054986951,2.0519469661218963,0,0.1754501721292731,1,-0.9412429401152445,70.52995645745878
-2.5172175230841236,2.136515126878153,40.96828276545366,6.242091459750592,1.4742058940478902,0.760636823023947,2.35291552242189,1,1.2819581126484663,1,0.5758750193795811,244.0166035486601
1.8782494085707426,0.4364069596404514,41.78356495222991,-11.00117756269516,0.7432491197045259,2.0242897557272164,0.001560456331553262,0,-1.6370539040180134,1,-0.6382496017318771,70.29056504822475
-0.19432843282183887,-1.2954382700022693,41.55801306510013,8.564124371506471,0.3465847935614381,-0.7154753810332317,-0.3651674178378648,0,0.6216235771357228,0,-0.7669313015037843,-170.30978648190242
-1.9229173583270376,0.18452036617834897,43.719170291283454,1.8185077134715975,2.1737350702455496,-0.5707366788401516,1.5094761370738876,0,-2.469413039040768,0,0.63678895375762,-39.291605239441864
0.7874489270578943,-1.2279929464106705,40.792965105102326,11.603807435885072,0.4472611717676348,0.386595351044449,0.29872880984112204,1,0.4562208410779356,1,2.551113963562631,311.3176336965813
-0.6103517049759858,1.6107856714949427,42.24409219538607,17.72763511152998,-0.8125658490697362,-1.2304755684811524,-0.5313959904976421,1,-1.0920277551449393,1,0.7125762996184039,69.46524555817965
-0.879854647791022,0.38373488343014717,42.57500701192467,16.069189800521627,-0.31708279096322217,0.04729102008950002,-0.6970748627423013,0,-0.10079187492907778,0,1.157170409272844,1.3184967475545797
0.4103407862514342,0.6466892106112662,41.46638624187621,-4.878800691205853,-1.1061058695083805,0.22686932649111455,-1.6568965636149817,0,-1.175243206203286,0,0.28860524304330576,-89.69135360412318
-0.8711767279728915,-0.6474278369742839,42.2070368667442,5.411601178740953,-0.5559976555297191,0.10489349958070437,0.9495722530817561,0,-0.34167181693310406,0,-0.4500029380968815,-105.79688809012113
-1.282709031134514,1.0491052327158403,43.43753703175409,11.769896029387494,2.513760651688092,1.5859969066189323,0.48319976341971455,0,0.13069028834807797,0,0.35935177406343005,85.37296983046983
